SA4,Jul-24,Jun-24,May-24,Apr-24,Mar-24,Feb-24,Jan-24,Dec-23,Nov-23,Oct-23,Sep-23,Aug-23,Jul-23,Jun-23,May-23,Apr-23,Mar-23,Feb-23,Jan-23,Dec-22,Nov-22,Oct-22,Sep-22,Aug-22,Jul-22,Jun-22,May-22,Apr-22,Mar-22,Feb-22,Jan-22,Dec-21,Nov-21,Oct-21,Sep-21,Aug-21,Jul-21,Jun-21,May-21,Apr-21,Mar-21,Feb-21,Jan-21,Dec-20,Nov-20,Oct-20,Sep-20,Aug-20,Jul-20,Jun-20,May-20,Apr-20,Mar-20,Feb-20,Jan-20
124 Sydney - Outer West and Blue Mountains,82.7,84.0,83.8,84.9,84.9,83.8,87.0,82.2,82.3,83.6,84.3,84.2,83.6,82.0,81.6,83.2,83.0,80.3,85.0,79.5,81.1,81.5,81.4,82.4,83.2,82.2,80.4,84.7,84.8,82.8,86.7,83.2,86.1,91.4,93.3,92.4,85.7,81.8,81.0,82.8,81.9,81.7,87.3,82.2,83.0,83.7,84.2,86.0,85.5,88.3,91.6,89.7,83.4,82.6,84.1
125 Sydney - Parramatta,134.1,135.2,138.1,136.7,134.6,132.7,141.2,135.0,134.1,133.4,137.5,135.1,136.6,134.1,133.5,134.3,134.8,132.3,136.8,131.2,131.3,132.1,132.6,134.7,139.6,138.3,137.1,142.0,140.6,141.9,146.2,140.2,143.4,153.1,159.9,157.5,143.9,135.3,136.6,139.6,137.0,136.4,144.8,135.6,140.1,141.6,141.1,144.7,144.8,148.0,156.8,154.4,142.7,143.0,146.5
126 Sydney - Ryde,54.1,54.1,54.5,54.6,53.9,53.5,55.4,52.6,52.7,53.3,53.5,52.7,53.2,51.9,51.8,51.7,52.7,51.1,53.1,50.1,50.3,51.0,50.9,51.4,48.2,48.8,48.4,49.7,49.5,49.6,51.9,49.1,51.4,54.5,56.3,55.5,51.2,48.8,48.4,50.0,50.2,48.8,51.3,49.7,50.5,52.0,51.5,52.1,52.0,54.4,56.8,54.5,49.8,49.6,51.4
127 Sydney - South West,157.9,159.4,156.4,159.8,157.1,155.5,158.4,154.7,152.6,157.7,157.5,154.6,157.6,153.0,152.3,154.4,153.3,150.4,155.0,147.9,149.5,150.7,149.4,153.1,153.1,153.3,150.9,155.3,154.6,149.9,157.8,151.6,154.4,162.6,167.3,165.3,152.8,147.3,147.8,149.9,146.0,145.9,151.1,145.0,148.9,148.8,147.6,149.8,149.9,154.5,159.8,155.3,146.5,146.6,151.3
128 Sydney - Sutherland,58.0,58.5,58.6,58.8,58.6,57.9,61.0,56.6,56.7,57.5,58.0,58.0,57.9,55.8,55.6,57.1,56.9,55.0,58.2,53.9,54.4,55.2,55.4,56.7,54.9,54.3,54.4,56.3,55.8,56.3,59.0,56.4,57.7,62.5,62.9,62.9,58.7,55.9,55.5,58.0,56.6,56.3,59.8,57.6,58.3,58.7,58.8,59.3,60.5,62.2,64.3,62.5,56.6,55.9,58.6
101 Capital Region,76.2,77.0,76.7,76.9,76.4,76.6,78.0,75.4,74.9,75.7,76.6,75.7,75.7,75.3,74.9,75.4,76.1,74.8,76.3,73.4,73.3,74.0,74.5,74.7,74.6,73.6,72.7,74.3,74.5,73.6,76.3,73.9,74.6,78.7,79.4,78.4,73.2,73.5,73.5,74.7,74.4,73.6,75.9,74.4,73.9,75.1,74.5,76.1,75.6,77.2,80.3,79.2,74.7,74.3,75.7
103 New South Wales - Central West,56.2,57.0,56.6,57.5,56.8,56.9,58.8,55.7,55.3,56.9,57.1,56.9,57.4,55.5,55.6,56.8,56.8,55.1,57.6,55.1,55.1,55.4,55.9,56.1,56.0,55.6,55.5,56.5,56.9,56.2,58.2,56.5,57.4,60.1,61.3,60.1,55.9,56.2,55.9,56.6,56.8,56.4,58.4,56.2,56.3,57.2,57.0,58.1,58.1,59.7,61.7,60.9,58.0,57.4,58.8
104 Coffs Harbour - Grafton,58.0,58.5,58.4,58.4,58.3,58.3,58.7,57.8,57.5,57.8,57.6,57.8,57.8,57.5,57.0,57.5,57.4,56.6,57.4,56.1,55.9,56.5,56.3,56.3,56.9,56.5,55.9,56.8,56.5,56.0,57.2,56.1,56.3,58.2,57.7,58.0,55.8,55.9,55.8,56.0,55.4,55.4,56.9,55.4,55.3,55.5,55.6,55.9,55.9,56.6,58.0,57.9,55.8,55.2,55.9
105 Far West and Orana,37.3,37.7,37.6,37.7,37.7,37.4,38.2,37.3,37.3,37.6,37.8,37.7,37.8,37.4,37.2,37.4,37.5,37.0,37.6,36.6,36.7,36.9,36.8,37.0,37.1,37.0,36.8,37.3,37.5,37.3,38.0,37.4,37.5,38.8,39.6,38.8,36.7,36.9,36.9,37.4,37.1,37.1,38.0,37.2,37.4,37.5,37.9,37.9,38.1,39.1,39.8,39.8,38.0,37.7,38.4
106 Hunter Valley exc Newcastle,98.2,99.7,98.1,98.9,99.2,97.3,99.3,96.8,95.9,97.0,97.5,96.8,97.3,96.2,95.0,96.8,95.9,93.3,96.4,93.0,93.0,93.8,93.7,94.3,94.4,91.7,90.4,93.2,91.9,91.8,93.9,91.6,92.7,96.1,97.7,95.8,90.1,89.1,88.0,91.0,88.6,89.1,91.3,88.5,88.5,89.1,89.2,90.0,89.8,91.8,94.7,93.8,89.0,88.7,90.3
107 Illawarra,98.0,100.0,98.3,99.0,98.9,97.8,100.7,97.6,96.4,98.4,98.7,98.3,99.3,96.8,96.7,96.3,98.7,95.9,98.2,94.5,94.7,96.2,95.2,96.2,96.4,95.7,92.6,96.0,94.8,95.5,98.9,95.2,96.2,101.6,102.5,102.6,96.3,93.0,92.6,95.4,92.8,94.5,96.2,93.4,93.3,95.1,94.7,95.9,95.6,98.2,101.5,101.3,95.9,96.0,97.1
108 Mid North Coast,101.0,101.0,100.8,101.2,100.3,100.2,101.2,99.1,99.0,99.8,99.6,99.0,99.5,99.1,99.0,99.0,98.7,98.0,98.8,96.7,96.7,97.2,96.9,97.5,97.7,96.3,95.4,96.6,96.6,96.3,97.3,95.7,96.2,98.8,98.5,98.3,94.9,94.7,94.7,95.6,94.7,94.1,95.7,94.7,94.6,94.9,94.6,95.0,95.7,97.2,98.2,98.0,94.7,94.2,95.8
109 Murray,36.9,36.9,37.1,36.9,36.8,36.6,37.6,36.1,36.0,36.7,36.8,36.5,36.5,36.1,36.0,36.1,36.2,35.4,36.5,35.1,35.2,35.5,35.4,35.6,35.7,35.3,35.0,35.6,35.9,35.2,36.8,35.5,35.8,37.6,37.6,37.1,35.2,35.4,35.0,35.7,35.3,35.2,36.4,35.4,35.3,35.9,35.7,36.1,36.3,37.4,38.1,37.7,35.7,35.6,36.1
110 New England and North West,55.7,55.9,55.4,56.2,55.7,55.4,56.6,55.0,54.8,55.6,55.6,55.2,55.5,54.9,54.9,55.5,55.0,54.0,56.1,53.5,53.7,54.1,54.1,54.4,57.4,57.6,57.3,58.3,58.0,58.0,59.5,57.9,58.7,60.2,60.9,60.8,57.2,57.3,57.0,58.1,57.6,57.0,58.8,57.6,57.4,58.2,57.9,58.2,58.9,59.9,62.1,61.0,58.7,58.3,59.6
111 Newcastle and Lake Macquarie,112.4,114.2,115.9,114.4,113.3,114.1,116.7,112.2,110.3,115.6,113.4,113.0,113.5,112.1,110.7,112.5,111.1,111.0,114.0,108.2,108.6,109.8,109.9,111.2,111.9,109.0,107.3,112.2,110.5,109.9,115.8,110.1,112.6,120.2,120.7,118.2,108.2,107.7,107.5,109.4,108.5,108.0,111.8,107.1,108.0,109.1,109.3,111.2,110.2,113.0,117.3,117.6,110.2,109.0,113.9
112 Richmond - Tweed,88.4,88.4,88.8,89.1,88.8,88.4,90.3,87.1,87.4,88.2,88.4,88.4,87.8,87.2,86.7,87.9,87.3,86.6,88.2,86.1,85.3,86.6,85.8,86.2,88.3,86.2,85.3,87.3,88.8,86.6,87.9,86.1,87.1,90.6,91.1,89.8,84.7,85.5,84.2,86.0,85.2,84.5,88.1,85.3,84.6,86.3,86.4,87.2,87.3,88.8,91.2,91.1,87.0,86.4,87.6
113 Riverina,48.2,48.3,48.6,48.7,48.7,48.5,49.8,47.6,47.5,48.1,48.2,47.9,48.2,47.4,47.5,47.9,47.9,46.9,48.5,46.6,46.6,47.0,46.9,47.3,44.3,44.9,44.5,45.2,45.2,45.1,46.7,45.6,45.6,48.0,48.2,47.6,44.7,45.4,45.4,45.7,45.9,46.1,47.1,46.1,45.8,46.2,46.5,47.0,47.3,48.6,50.0,49.4,46.9,46.5,47.5
114 Southern Highlands and Shoalhaven,63.2,63.2,62.7,63.1,62.8,62.1,63.1,61.7,61.6,61.8,62.1,61.7,61.8,61.5,61.2,61.4,61.5,60.8,61.8,60.2,60.1,60.5,60.9,60.9,60.8,60.5,60.0,60.9,60.7,60.3,61.5,60.2,60.8,62.7,63.3,62.6,60.1,60.3,59.9,60.5,59.9,59.6,60.9,60.0,59.8,60.3,60.5,60.5,60.9,62.6,63.5,62.9,60.7,59.9,61.2
206 Melbourne - Inner,147.7,148.6,148.9,149.7,149.9,147.2,158.8,148.9,149.8,150.4,154.0,152.5,146.8,147.1,142.3,147.1,143.4,143.5,155.4,146.8,147.3,151.6,151.5,148.5,149.1,147.9,148.2,145.0,146.5,142.2,152.2,142.7,149.8,167.5,163.8,151.0,150.6,152.8,147.3,152.6,148.7,148.5,155.7,155.4,160.8,172.3,187.0,180.0,174.5,174.4,180.3,173.3,159.7,154.6,159.2
207 Melbourne - Inner East,109.6,109.5,106.9,109.3,109.1,106.8,112.9,108.9,108.4,108.3,110.1,109.2,107.8,106.2,105.6,107.3,104.6,104.4,111.5,106.1,106.0,108.4,107.9,107.0,104.6,104.3,103.9,104.0,104.0,101.7,107.1,102.9,105.9,113.9,112.7,107.5,107.1,108.4,106.4,107.9,106.0,106.1,110.2,108.9,112.0,117.2,123.9,120.8,117.8,119.4,119.4,116.9,109.7,108.4,110.2
208 Melbourne - Inner South,112.7,113.0,112.1,113.4,113.2,111.5,117.4,112.6,112.5,112.8,114.5,113.3,111.3,110.1,109.2,112.0,107.6,108.4,116.4,110.7,109.6,112.7,113.6,111.7,112.3,109.9,109.9,109.5,110.6,108.3,113.8,109.0,111.9,122.5,120.6,114.2,114.1,114.1,112.0,113.8,112.1,112.6,115.2,115.1,118.6,123.2,130.8,127.9,124.5,124.1,126.6,123.7,114.4,112.5,114.7
209 Melbourne - North East,144.4,145.8,143.9,146.3,145.5,143.1,152.2,143.8,145.8,145.3,147.5,146.8,144.2,142.8,139.9,144.0,140.2,139.5,149.1,142.6,141.2,144.3,144.8,144.0,144.4,139.2,139.5,138.8,138.3,134.8,142.8,135.6,140.4,151.9,150.5,141.5,140.7,142.1,140.0,142.2,138.8,138.1,143.0,141.8,145.3,152.6,161.1,155.7,153.7,152.2,155.6,152.5,141.0,138.2,142.9
210 Melbourne - North West,125.1,127.6,125.4,127.0,125.6,124.5,130.0,125.5,126.0,125.7,128.1,127.1,124.9,124.1,123.8,124.1,121.9,121.2,127.6,123.6,123.0,125.0,125.5,124.0,124.8,121.7,120.5,118.9,118.9,117.5,122.0,118.0,121.2,127.9,127.7,122.5,121.5,122.1,120.5,120.9,117.3,117.3,120.1,120.8,121.8,127.3,132.9,130.0,126.7,126.9,128.9,125.8,118.2,116.1,117.8
211 Melbourne - Outer East,139.5,141.2,141.3,142.2,142.0,139.9,148.0,140.4,142.0,142.8,143.7,144.2,141.2,139.3,138.6,140.5,137.7,136.6,146.6,140.1,139.6,143.3,143.4,141.6,144.0,140.5,140.6,141.0,140.2,136.9,145.1,138.9,142.8,155.2,153.8,144.6,143.9,146.4,143.4,145.8,142.4,143.2,147.3,146.4,150.1,157.2,166.0,159.8,157.7,156.8,158.3,154.3,145.4,145.2,146.4
212 Melbourne - South East,239.2,237.0,235.9,242.1,238.7,233.6,249.3,237.0,240.2,240.2,243.6,244.0,235.3,232.3,232.6,234.3,228.4,228.7,243.8,234.1,234.2,238.9,239.6,237.4,237.8,230.5,232.0,228.5,230.0,224.9,237.5,224.1,231.2,253.8,249.2,234.3,235.0,238.3,233.2,234.0,227.7,227.7,235.1,231.5,236.7,251.5,266.8,257.9,252.1,246.3,255.2,250.4,233.2,231.1,234.9
213 Melbourne - West,216.3,217.1,215.7,222.6,220.8,215.2,229.5,218.6,219.1,219.7,226.3,223.6,215.7,216.0,212.9,216.6,207.9,212.4,224.8,213.3,215.8,220.0,221.6,216.4,217.1,211.9,212.4,207.3,206.6,201.9,212.6,201.8,206.6,228.8,225.8,211.4,210.0,212.5,209.8,207.3,198.4,199.0,207.1,204.8,209.1,223.3,237.9,229.7,221.2,219.3,227.1,222.0,205.7,198.7,201.4
214 Mornington Peninsula,93.4,94.1,93.5,95.0,93.8,92.9,96.7,94.7,94.1,94.5,96.1,94.7,93.6,93.4,92.6,93.5,91.9,91.8,95.9,93.5,92.9,94.3,94.6,94.4,94.9,92.1,91.6,91.2,91.2,90.3,93.3,91.0,92.7,98.5,98.3,94.3,93.4,94.1,92.7,93.3,91.7,91.7,93.9,93.8,94.9,98.4,102.7,100.1,99.0,98.5,99.4,97.5,92.4,90.2,92.3
201 Ballarat,59.2,59.4,58.7,59.2,58.7,58.4,60.5,58.9,58.7,58.5,59.0,58.9,58.0,57.8,57.1,58.0,56.4,56.5,58.7,57.0,56.5,57.5,57.1,56.8,57.2,56.1,55.7,55.5,55.9,54.8,56.3,54.9,55.2,57.4,57.5,55.6,55.9,56.2,55.3,55.5,55.2,55.0,56.0,55.7,56.0,57.3,59.2,58.2,57.4,57.3,58.1,57.5,55.1,54.7,55.0
202 Bendigo,54.9,55.1,54.9,55.0,54.5,54.3,56.5,55.2,55.1,55.0,55.7,55.3,54.6,54.6,54.2,54.7,53.5,53.4,55.6,53.8,53.3,54.1,53.9,53.9,53.7,53.1,52.7,52.5,52.5,52.3,53.5,52.2,52.3,54.5,54.1,52.3,52.9,53.2,52.4,52.7,52.1,52.1,53.2,52.8,53.3,54.6,56.0,55.4,54.5,54.3,55.1,54.8,52.6,52.1,52.2
203 Geelong,100.3,100.9,100.0,101.6,100.0,98.0,103.4,99.4,99.5,99.8,100.7,99.3,98.5,97.2,97.1,98.1,95.8,95.4,100.7,97.1,95.5,98.3,98.0,96.8,97.0,94.7,94.7,94.0,93.4,92.2,95.6,92.4,93.5,99.0,98.0,94.1,94.9,95.4,93.7,94.6,93.9,92.4,94.8,94.3,95.8,98.4,102.5,100.1,98.5,97.9,98.7,98.5,93.4,91.9,93.2
204 Hume,57.8,57.7,57.2,57.6,57.6,57.1,58.8,57.4,57.3,57.3,57.6,57.6,56.8,56.6,56.5,56.8,55.9,56.0,58.1,56.5,56.5,57.3,56.8,56.5,56.2,55.1,55.0,55.0,55.0,54.1,55.8,54.6,55.0,57.5,57.4,55.2,55.3,55.7,55.1,55.2,55.0,54.5,55.8,55.5,55.9,57.5,59.3,58.6,57.6,58.1,58.7,57.8,55.2,54.7,55.4
205 Latrobe - Gippsland,109.5,109.3,108.7,109.4,109.0,107.8,111.3,108.5,108.2,108.3,108.9,109.1,107.3,107.0,106.3,106.7,105.4,104.9,108.5,106.2,105.3,106.5,106.8,106.0,106.4,104.3,104.4,104.0,103.8,101.8,104.4,102.4,103.3,107.4,107.0,103.4,103.5,104.4,103.3,103.3,102.6,101.8,103.7,102.9,103.6,105.6,109.3,107.6,105.8,106.0,107.1,106.3,102.3,101.4,102.1
215 Victoria - North West,49.6,49.6,49.3,49.6,49.5,49.1,50.9,49.6,49.7,49.7,50.3,50.3,49.7,49.3,49.1,49.5,48.8,48.8,50.7,49.4,48.9,49.8,49.5,49.5,49.7,49.8,49.8,49.4,49.3,48.8,50.3,49.1,49.7,51.4,51.3,49.9,50.1,50.4,50.1,50.1,49.9,49.5,50.9,50.6,51.1,52.0,53.8,53.0,52.6,52.5,53.3,52.5,50.4,50.2,50.7
216 Shepparton,44.7,44.7,44.2,44.5,44.5,43.9,45.4,44.6,44.4,44.5,44.8,44.8,44.2,44.0,43.6,44.0,43.3,43.4,44.7,44.1,44.0,44.8,43.8,43.6,44.1,44.4,44.3,44.0,44.0,43.5,44.6,44.0,44.1,45.7,46.0,44.6,44.7,44.9,44.3,44.4,44.1,43.9,44.8,44.7,45.2,46.0,47.5,46.8,46.5,46.4,46.8,46.4,44.6,44.2,44.6
217 Warrnambool and South West,39.5,39.6,39.2,39.5,39.4,39.1,40.3,39.3,39.3,39.4,40.0,39.6,39.2,39.0,38.7,39.3,38.5,38.4,40.1,38.8,38.7,39.2,39.4,39.4,39.3,38.7,38.7,38.7,38.7,38.2,39.4,38.5,38.7,40.2,40.3,39.1,39.4,39.4,38.9,39.2,39.0,38.7,39.7,39.5,39.8,40.7,42.0,41.7,41.0,41.2,41.7,41.2,39.4,39.1,39.4
301 Brisbane - East,66.5,64.9,64.6,64.7,66.0,64.2,68.1,64.9,65.2,66.2,67.3,67.1,65.5,64.8,63.9,65.8,64.1,65.0,66.3,64.2,64.4,64.9,65.0,63.6,63.9,61.6,62.0,63.4,62.9,61.8,64.4,63.0,63.4,64.1,63.9,64.2,63.5,63.1,62.9,63.7,62.9,62.5,64.4,62.6,64.7,64.0,65.3,66.6,68.5,70.3,72.9,69.8,64.1,62.5,64.3
302 Brisbane - North,57.4,55.8,55.8,55.9,56.7,54.9,59.0,55.8,55.7,57.2,57.9,57.8,56.6,55.7,54.6,56.8,55.1,56.1,57.0,55.4,55.5,56.0,55.2,55.1,54.7,53.3,53.5,54.8,54.6,53.6,56.6,54.8,55.0,55.8,55.5,56.5,55.4,54.7,55.1,56.1,55.2,55.2,56.5,55.1,56.9,56.1,57.5,59.0,60.7,62.7,65.3,62.2,56.4,54.2,56.5
303 Brisbane - South,99.1,96.8,95.9,96.2,98.5,95.3,101.3,96.6,97.6,100.0,100.5,100.5,98.1,97.0,95.1,99.7,96.2,97.5,100.0,96.3,97.0,97.8,96.3,96.6,91.5,91.3,91.6,93.4,92.5,91.5,96.5,93.1,94.5,94.7,94.8,95.7,93.0,93.6,94.0,94.8,94.1,93.1,96.1,93.3,96.0,95.4,98.4,101.1,102.9,106.3,111.0,107.4,95.8,93.9,97.9
304 Brisbane - West,50.1,48.7,48.5,48.7,49.4,48.6,51.1,48.9,49.0,50.0,50.4,50.6,49.6,48.6,48.0,49.5,48.5,48.9,50.4,48.7,48.9,49.0,48.3,48.2,48.4,47.3,47.3,48.7,48.4,47.4,49.9,48.6,48.9,49.2,49.2,49.8,49.0,48.4,48.3,49.3,49.1,49.1,50.3,49.1,51.0,49.9,51.4,52.5,54.2,55.9,57.4,55.1,50.1,48.6,50.6
305 Brisbane Inner City,62.8,58.5,59.7,60.1,61.3,58.4,65.1,59.8,60.3,62.7,63.1,63.5,60.6,59.6,58.5,61.2,58.9,59.9,62.8,59.2,59.0,59.9,59.0,57.9,55.1,56.1,55.5,58.3,57.9,56.0,61.1,57.9,58.6,58.9,59.1,59.9,58.2,57.6,57.7,59.6,58.1,57.9,61.7,58.2,61.4,60.7,62.9,64.2,68.9,70.7,74.9,69.1,59.5,56.6,60.3
310 Ipswich,109.7,107.5,105.9,107.0,107.1,104.2,111.0,106.3,105.2,108.5,111.3,108.7,106.3,105.4,104.6,106.9,104.1,104.2,106.3,104.7,104.5,105.3,103.7,102.7,101.5,99.8,98.8,100.2,100.0,97.5,101.9,99.3,100.2,99.0,99.1,99.9,97.8,96.7,96.4,97.0,95.4,94.1,96.7,94.1,97.3,95.4,97.9,99.5,100.9,103.8,108.3,103.4,97.5,95.4,96.1
311 Logan - Beaudesert,107.8,105.0,104.6,105.4,105.7,102.5,109.2,104.3,104.0,105.9,107.6,107.2,103.8,104.2,100.9,104.6,101.5,101.2,104.1,102.1,101.9,102.2,100.9,100.0,99.1,98.3,98.5,99.0,98.6,96.9,100.6,98.8,98.9,98.0,98.0,99.2,96.6,96.3,95.9,96.5,95.3,93.8,96.2,94.5,96.0,95.5,97.6,98.8,100.3,104.1,107.9,103.5,96.8,93.5,96.0
313 Moreton Bay - North,108.5,107.8,107.1,106.5,107.1,105.6,108.4,106.0,105.9,106.7,107.5,106.8,105.7,105.0,103.7,105.3,103.2,103.7,105.2,103.8,103.4,103.6,102.6,102.4,101.6,99.7,99.7,100.3,100.2,98.4,100.8,99.8,99.8,99.1,98.6,99.3,98.2,97.6,97.4,98.0,96.3,95.7,97.2,95.3,96.8,95.9,97.2,98.1,99.2,101.0,102.8,101.5,96.0,93.7,95.5
314 Moreton Bay - South,52.6,51.2,51.3,51.3,52.2,50.4,54.2,51.2,51.6,52.4,52.9,53.1,52.0,50.9,50.1,51.9,50.4,50.7,52.1,50.2,50.2,50.6,49.9,50.4,49.5,47.9,48.0,49.1,48.7,47.5,50.2,48.7,48.9,49.3,49.2,49.9,49.1,48.3,48.3,49.2,48.5,47.8,49.5,48.3,49.7,49.0,50.5,51.6,53.0,54.6,57.4,54.3,49.2,47.2,49.0
306 Cairns,69.5,68.8,68.0,68.2,69.5,68.0,72.2,69.1,68.4,69.5,70.8,71.0,69.3,67.8,67.2,69.9,67.2,67.7,69.2,67.8,68.4,68.3,67.1,67.3,66.6,65.8,66.1,66.7,66.1,65.2,68.3,66.4,66.1,66.5,66.8,67.1,65.6,65.0,65.3,66.4,65.2,64.1,66.6,64.8,66.2,65.1,66.1,67.6,68.8,71.5,74.6,72.8,66.7,65.1,66.8
307 Darling Downs - Maranoa,38.2,37.1,37.1,37.2,37.8,37.0,38.3,37.6,37.8,37.7,38.0,38.1,37.4,37.1,36.7,37.5,36.8,37.2,37.5,36.9,36.8,37.0,36.8,36.7,36.5,36.2,36.1,36.6,36.4,35.9,37.2,36.5,36.5,36.5,36.6,36.9,36.6,36.6,36.5,36.9,36.7,36.3,37.2,36.6,37.4,36.8,37.3,37.7,38.6,39.6,41.0,39.8,37.6,36.9,37.6
308 Central Queensland,58.7,57.3,57.2,57.4,58.3,56.3,60.2,58.0,57.9,59.1,59.8,59.7,58.3,57.9,56.9,58.9,56.8,57.6,58.9,57.6,58.0,58.2,57.2,57.2,56.7,55.7,55.4,56.5,56.1,55.2,57.6,56.0,56.2,56.2,56.2,57.2,56.2,55.2,55.2,55.8,55.7,54.2,56.1,54.8,55.7,54.7,55.7,56.5,58.2,60.3,62.6,61.6,56.5,55.8,57.4
